classification,colour
PPxm_OR,#e58714
MHvh,#7340a2
SBSdw1,#3ea8ea
ESSFmwp,#ba6dd4
SBSdw2,#0ebbe6
SBSdw3,#5964e3
ESSFmw2,#a16cd2
MHmmp,#9a6bcd
CWHxm_WA,#33e31b
ESSFwm_MT,#d97ee1
ESSFwmp,#c35ad8
BWBSmw,#1645f0
CWFdm_OR,#a4b4f2
IGFdk_WA,#479edc
CMXdm_OR,#cc87e9
BGdh_OR,#e8241a
IDFxx1,#c8c654
MHms_WA,#a14ee4
BWBScmW,#1774ff
MSxv,#cb1b5e
ESSFwmw,#e115bf
ESSFun,#921ad2
ESSFmvp,#af47cb
BGmm_MT,#cd423f
BWBSnm,#485cc9
ESSFmv3,#ad3fe4
ESSFmv4,#974ceb
ESSFmv1,#b54dd7
MSdc2,#f066e0
SBSmk1,#6d8cd4
ESSFmv2,#be79e2
MSdc3,#cf2c5d
SWBuns,#80ccd4
SBSmk2,#448cea
CRFdh_CA,#891a14
WJPxm_OR,#987610
CWHvm1,#24ac12
MHun,#924dd3
MSdc1,#e760af
ESSFabN,#e4a6f3
ESSFabS,#d876dd
IDFdm_MT,#dbd679
ICHmw1,#45e732
CDFmm_WA,#ebde1b
JPWdm_WY,#b08595
ICHmw2,#96db71
ESSFmw_WA,#8710e1
ICHmw5,#92e681
CWHms_OR,#53e33c
MSmm_ID,#df49c9
CMAun_OR,#cfdecf
ICHmw3,#7cdc71
ICHmw4,#73d582
BWBSlbE,#516eb5
MSdk_CO,#e50f6f
ICHmw_MT,#86e869
ESSFmw1,#ae3ae0
MHmsp,#dbc5e3
BWBScmE,#4797e7
BWBScmC,#487fb7
BWBSmk,#1633f0
BWBSlbN,#4f7acf
BGwm_WA,#d51925
ICHxw_ID,#7dcd15
SBPSmc,#3ac6cd
IMAun,#e9e4f4
JPWdw_UT,#a77274
CWHdm2,#5dd991
SBPSmk,#6ac6c9
CWHvh_WA,#3bd04f
ESSFwm1,#d484ee
MHmm1,#a75fef
BWBSlbW,#2d5391
CWHdm1,#40d964
IGFdw_OR,#4c9edc
GBDdw_UT,#a4a487
ESSFwm4,#c556e6
CWHdm_WC,#becf50
ICHdh_ID,#71d86b
ESSFwm2,#b861ce
MHmm2,#984fcb
IMAun_WY,#ebf3f3
CWHdm_WA,#1bb926
ESSFwm3,#d520ec
ICHvk1,#16e024
OWdm_OR,#b0cf13
IMAun_ID,#e7ddd2
MSdh_WY,#e02dab
ESSFmcp,#b23ad3
ESSFabC,#c155d9
ICHvk2,#30da4c
SWBmk,#92bec2
SBSmw,#7aabd5
BWBSlf,#253cec
CWHwh_WA,#70eb74
ESSFabE,#b62dd8
IDFxw,#e8e785
ESSFmcw,#987db7
CWFmm_OR,#0d47ab
IDFdm1,#e9e56e
IDFdm2,#e9d924
BWBSwk3,#5f5dcc
ICHxw,#75e67d
BWBSwk1,#7a88e2
BWBSwk2,#5b69c9
ICHxh_ID,#becf50
ICHxm1,#a4e949
MSun,#e15989
CMXmm_OR,#88abbe
MSabN,#d53c55
BWBSdmN,#5a7e99
MHdm_OR,#7f0fef
IMAun_WA,#f2effe
MSabS,#ca2859
BWBSdmS,#a6c8f3
BAFAun,#e2f5f1
ESSFdkp,#c27ad8
MSxk_WA,#d720a9
ESSFdw_ID,#987db7
ICHwk3,#4ccc38
ICHwk4,#85df62
PPmx_WY,#ef9c15
IDFxh_OR,#e8e818
MHunp,#a748da
ICHwk1,#93d478
IDFww,#e9e55c
ICHwk2,#92e188
ICHdw_ID,#1be714
ESSFdkw,#5f2af0
CWHvm_WA,#289838
MMMdk_NV,#c43c39
IDFdx_MT,#dad974
IDFxc,#cec819
CWHms3,#60ff17
SBSmh,#86a7e0
CWHws3,#52ba7e
ESSFwk2,#bc1cd8
CWHms1,#24da27
CWHms2,#87cb78
CWHvh3,#4de15a
ESSFwk1,#ac5bcf
MSdh_UT,#d158a1
MHRFmm_OR,#805fb2
BGmw_WA,#e4585d
CWHvh1,#22e514
SBSmm,#12b7d8
ICHmc1,#5cee59
CWHvh2,#48eb4d
IDFxk,#e0ec6d
ICHmc2,#20dc3f
IDFxm,#e0ec6d
IDFxm_CO,#d4cf29
MGPdm,#bb8027
FGff,#dbb74a
IDFww2,#e5c836
ESSFxx_WY,#e035e5
IDFdk3,#cdc553
IDFdk4,#eae30e
ESSFdm_ID,#5f2af0
IDFdk1,#d7d768
IDFdk_WA,#d0cc51
IDFdk2,#cdc753
IDFdk5,#e4e63e
ICHwc,#6de380
MHRFdm_OR,#74477a
SGPdm_CO,#ded479
SWBvks,#add5de
MSdm_WA,#e03f9d
BGdw_OR,#f5453f
GOun_CO,#5d65d0
IGFxm_OR,#acd9e5
CDFmm,#faea05
ESSFdk1,#7015df
CWHwh2,#68e41a
ESSFdk2,#a622ce
OWun_CA,#c4bd7d
BGxx_WY,#df325e
CWHwh1,#13d219
ESSFxk_MT,#d683dd
CWHxs,#c4e748
IDFdh_WA,#deec18
SBAPfp,#1da5e8
IDFxh1,#e8e983
MHds_WA,#8d5a99
ESSFdh_WA,#671da7
IDFxh2,#d7da76
CWFwm_OR,#2168cb
IMAab,#dff8f1
PPxh_WA,#e7ab1d
GBDxh_NV,#a09d85
CDFxm_CA,#fcfc1f
ESSFwvp,#a13aca
ICHvc,#81e689
IWFdw_OR,#77d0ad
IMAun_CO,#eaead9
CMAwh,#f3e9ee
PPxx_OR,#d28212
ESSFwvw,#d76ce5
IDFdh_UT,#dbe33c
CWHxm_OR,#87ec91
PPxw_MT,#cd8f25
CWHwm,#60c87b
IDFww1,#efe937
IDFdc,#ded822
ESSFvcw,#ce6ac4
IDFxx_MT,#e0df7d
ESSFwh3,#b125db
IDFdh,#eedb2c
JPWxh_CA,#a87e86
ESSFwh1,#cd35da
ESSFwh2,#af2cd6
ESSFmw,#ab1cdf
BWBScmNW,#71b5e8
ICHdk,#71de73
IDFdw,#cec622
ICHdm,#71ef65
MSxm_CO,#e875ad
PPxh1,#db8b28
MHmm_WA,#901b92
PPxh2,#c36c09
PPxk_OR,#d3730d
MSdm1,#e03a7a
BGxw1,#d64945
CDFmm_OR,#e1e42b
BGxw2,#d71515
IDFdm_WA,#d5d66c
ESSFmmp,#c684e7
MSdm2,#db4fb8
ESSFxvp,#7145de
BGmk_NV,#e25069
MSdm3,#d12785
ESSFmmw,#c360ed
GBDxx_UT,#9c9969
OWmm_OR,#abce10
SBPSxc,#76e4e5
BGxh_WA,#db1010
BWBSvk,#2c3be0
ICHxwa,#80cd1a
SBSwk1,#1479f4
ICHmc1a,#80d07d
SBSwk2,#437bc9
ESSFxvw,#8c5fca
SBSwk3,#4b70ea
ESSFmc,#c482d6
ESSFwcw,#e613dc
JPWxw_NV,#c37389
ESSFmh,#cd79e0
CMAun,#e8e9f3
SBSwk3a,#7a94e0
ESSFmk,#a317d5
IGFmh_OR,#479fe7
ESSFdh2,#c08fe3
BSJPpa,#3449e8
BWBSdk,#7687e3
BWBSub,#5469f0
ESSFdh1,#d0abee
ESSFvcp,#bf4dc9
SBSmc3,#2cb3ec
MSxh_OR,#d266ae
BSJPap,#4040d6
SWBvk,#a4bed3
BGmk_MT,#e33339
SBAPcp,#7ac0dc
SBSmc1,#55b5f0
SBSmc2,#5e91c8
BWBSuf,#5a5cdf
IDFdkx_MT,#f2e81c
CWHwh_OR,#157232
MSSDun_NV,#807474
ESSFdk_MT,#ad21ee
MSdk,#d23e90
ESSFmkp,#b350d6
ESSFmm2,#ab2bcb
ESSFmm3,#c41be5
ESSFmm1,#b861d4
PPxh_CO,#f4a316
ESSFxc_WA,#a76fcb
ESSFxv1,#a881eb
ESSFdvp,#981dc8
SWBun,#8dc4d2
BWBScm,#286ae2
ESSFxv2,#441aec
ESSFxcw,#a553df
MSdw,#c96caa
CWFds_CA,#3b73ce
ESSFmkw,#b64fcf
CMAun_WA,#eaeada
CWHmm1,#76e7b0
MSdv,#dc70af
IMAun_OR,#dae9eb
CWHmm2,#7edd69
ESSFdvw,#a01dc8
CWHmh_OR,#1dec32
ESSFxw_OR,#7230c8
CWHdm_OC,#36e55f
ESSFwcp,#b22dcf
CWHms_WA,#33e15f
MDCHun_NV,#bd2f12
SBSvk,#1672c9
CWHdm3,#79d31f
ESSFwc4,#db45eb
MSxk2,#e133e1
MSxk3,#cd47bb
ICHdw3,#1cd52f
MSxk1,#df82e3
ICHdw1,#4aef58
IGFmm_OR,#81b8d8
ICHdw4,#4ddf42
CWHdm_OR,#7dd78c
SBPSdc,#2ad1e0
CWHvm_OR,#066d06
MSxx_NV,#e88092
MGPmg,#bb8f3d
JPWwm_CO,#ad737f
BGmw_OR,#c6330a
CMXwm_OR,#dca3da
ESSFxk_WY,#e747d5
MSdw_MT,#dd0ea6
SBSdk,#3b9bd6
MHvhp,#b38dcd
BGxxx_WY,#954419
IDFxh_ID,#c1cb33
SBSun,#2f93f0
ESSFunp,#a52eea
ICHmk5,#41ca3c
ESSFxcp,#ad41ec
ICHmk3,#0ddd0d
CVGdm_CA,#eeb6a9
ESSFdcp,#8817de
ICHmk4,#1de11d
CWHws1,#41e377
ESSFdv1,#bc67dd
ESSFxc3,#871fd0
CWHws2,#41d45c
ESSFdv2,#cb7ee0
ESSFdcw,#9732de
ESSFxh_WA,#c97bef
IMAun_MT,#e5e9f3
ESSFwc2,#c31aed
ESSFwc3,#ca3fec
MSdh_MT,#e6858b
FGnf,#c69b23
IWFdm_CO,#1bd79c
IDFxh_WA,#dfdf27
IWFxm_CA,#20dc85
ICHmh_MT,#64c829
MHds_OR,#9a4dec
SBSdh1,#2955e4
SBSdh2,#129ee9
MHwhp,#bb53ef
ESSFxk_UT,#a97adc
CMAunp,#e4f3ea
CMAun_CA,#def2ea
IDFdxx_WY,#e6c937
ESSFxc_CO,#a72fd2
CWHds1,#36d01b
CWHds2,#2dd42a
ICHxw_WA,#75e67d
ICHmk1,#64e46f
ESSFmww,#e189d1
ICHmk2,#0ddd18
IDFxx_WA,#c3c82c
SASbo,#2d4870
ESSFxc1,#a11ada
ESSFxc2,#ae4ad6
ESSFwh_MT,#bf68ce
ESSFdc1,#c45ad6
MGPmw_MT,#a76e1f
ESSFdc2,#b855cc
ICHmm,#39e639
ESSFdc3,#b782df
IDFdk_MT,#d7e051
IDFxx2,#eded2a
MHRFds_CA,#80718a
PPxw_WY,#ed5f34
MHwh,#b969d8
CCHun_CA,#754862
BGdw_WA,#eb2a24
BWBSpp,#444edb
BSJPku,#6e7aca
ESSFwv,#c031d3
IDFmw2,#ddd313
SWBmks,#79aeb6
IWFxk_NV,#3ae3a8
BGxh2,#d72828
CWHvm4,#20823d
MHms,#876f9b
BGxh3,#e75e63
CMXxm_CA,#bb8fd6
CWHvm2,#258d0e
BGxh1,#e53443
CWHvm3,#1ea444
CWHds_WA,#8def37
ESSFvc,#b525d1
IDFdh_MT,#c3cc18
